FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 80%]
FFFFFFFFFFFFFFFFFF                                                       [100%]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_issue_get_code_respects_line_limit
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_public_decorators_preserve_callable_behavior[_dummy_decorator-args0]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_public_decorators_preserve_callable_behavior[_dummy_decorator-args1]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_public_decorators_preserve_callable_behavior[_dummy_decorator-args2]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_public_decorators_preserve_callable_behavior[accepts_baseline-args3]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B101]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B102]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B103]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B104]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B105]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B106]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B107]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B108]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B110]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B112]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B113]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B201]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B202]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B301]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B307]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B310]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B311]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B312]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B323]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B324]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B401]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B403]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B404]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B405]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B415]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B501]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B506]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B507]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B602]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B603]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B605]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B607]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B608]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B609]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B612]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B614]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B615]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B701]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B703]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_detection_family_reports_expected_id[B704]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_clean_scan_has_empty_results_and_zero_exit
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_finding_scan_has_one_exit_and_exit_zero_override
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_syntax_error_is_reported_but_not_a_finding
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_stdin_scan_uses_same_json_projection
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_directory_requires_recursive_flag_for_python_files
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_recursive_exclusion_removes_matching_subtree
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_bare_nosec_and_ignore_nosec
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_named_nosec_suppresses_only_named_check
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_threshold_filters_results_but_not_metrics
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_overlapping_include_and_skip_is_invocation_error
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_repeated_tests_option_uses_last_value
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_ini_defaults_are_replaced_by_explicit_cli_tests
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_ini_targets_apply_when_cli_target_is_absent
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_yaml_profile_is_extended_by_selected_cli_tests
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_number_controls_json_code_context
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_supported_report_formats_emit_findings[csv]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_supported_report_formats_emit_findings[yaml]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_supported_report_formats_emit_findings[xml]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_supported_report_formats_emit_findings[sarif]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_supported_report_formats_emit_findings[txt]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_output_file_receives_json_report
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_aggregate_mode_changes_result_order
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_baseline_removes_matching_finding_and_changes_exit
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_baseline_json_candidates_for_duplicate_new_signature
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_non_baseline_aware_format_is_invocation_error
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_json_result_cwe_link_and_location_fields
90 failed in 1.83s
